Version	    	Date     		Notes
	    	             		Disconnect Time persistence
	    	             		Improved Car Selection & View rendering
	    	             		Version added to error logs
v0.59	    	6/24/2022		Fix Battery icon's not updating
	    	             		Updated flagstand data for CMP, Mid-Ohio, Portland International Raceway, Oregon Raceway Park, and Nelson Ledges
v0.60	    	6/30/2022		Fix Race Results CSV export when cars had no laps
	    	             		Show Stopped warnings on map if Speed Display set to Warning Only
	    	             		Use differing row colors for Bad GPS and Stopped conditions
	    	             		Add new PIDs for new device classes
	    	             		DB updates
v0.61	    	7/14/2022		Nelson Ledges added
v0.62	    	8/1/2022		Add Zone to vehicle info
	    	             		Added more time display options to race results
	    	             		* for edited laps in carposition view
	    	             		Reliability improvement for long events with a large number of cars and laps
v0.63	    	8/13/2022		Directly import Google Maps csv export for flagstand data / track creation
	    	             		Lap removal improvement that automatically selects the highlighted lap
	    	             		Flagsstand JSON export
	    	             		CarData JSON export
	    	             		Improved notification system
v0.64	    	8/13/2022		Remove F5, F6, F7 hotkeys
	    	             		Scroll Window for Message Output
	    	             		Car Data export import improvement
v0.65	    	8/18/2022		Gingerman rev3
	    	             		Default layout change to have car position in upper right and lap times in lower right of screen
	    	             		Form changes to make import & export simpler to use
	    	             		Full track flag & clear flag legacy code update
	    	             		Car Data import improvements
	    	             		Change Flagstand Editor to disallow stand numbering by default (use DisplayName for changes to the visual representation!)
	    	             		Improved import & export forms
	    	             		Code refactoring & porting to newer base
v0.66	    	9/10/2022		Several logging and error related improvements 
v0.67	    	10/6/2022		Error reporting improvements
	    	             		Error reports sent to Flagtronics email from help menu
	    	             		Special vehicles like emergency, tow, pace don't show stopped marker when stopped on track
	    	             		Special vehicles no longer show speed warnings when course is green
	    	             		Harris Hill rev2 track map
	    	             		Prompt user to clear lap & pit times from prior event before starting new event
	    	             		Automatic Com port improvements & multi-com port & multi-source data feed capability
	    	             		Solved form bug on side of lap times window allowing multiple down scroll arrows to spawn lap edit dialog
v0.68	    	10/7/2022		Signed installer fixes
v0.69	    	10/19/2022		Fix for misaligned columns in some cases on network list
	    	             		Notification feature to warn of vehicles below a specific firmware revision
v0.70	    	10/22/2022		Signed installer fixes
v0.71	    	10/30/2022		Added flagstand data for Ridge Motorsports Park, Indianapolis Motor Speedway (Dirt), Nashville City Road Course and Circuit of the Americas
	    	             		Keep cars in sync on individual flag dropdown list
	    	             		Fix for duplicate car generation from simulation hardware
	    	             		Installer Icon file fix
v0.72	    	11/19/2022		Parsed serial output debug option
	    	             		New volume control
	    	             		Improved duplicate carid handling
	    	             		Allow track command repetition
	    	             		Support for blank full track state
	    	             		Improved track state logging
	    	             		2nd installer icon file fix
	    	             		COTA & NOLA flagstands added
	    	             		Save confirmation dialog for track settings 
	    	             		Multiple db entry error fix when data is input incorrectly
v0.73	    	11/28/2022		Improved command repetition & logging
	    	             		Improved messages & debug for user in case of disconnected hardware
v0.74	    	12/4/2022		Improve log messages with better full track & local flag information
	    	             		Update FCYellow / Local Yellow send & check routine
	    	             		Improve track command methodology
	    	             		Change local flag stand text from "Green" to "Clear"
	    	             		Added debug mode with send & receive data
	    	             		Update send and receive data flow over USB
	    	             		Add Fire truck & special role to vehicle graphic options
v0.75	    	12/7/2022		Add Flatbed Tow vehicle icon
	    	             		Fix installer error on some machines
v0.76	    	1/21/2023		Further USB parsing improvements
	    	             		New icons for local flagging
	    	             		New track state response method
	    	             		64+ corner channels
	    	             		Flag stand import improvements
	    	             		Fix map error in some scenarios
	    	             		improve local clearing command system
	    	             		Add no signal icons
	    	             		Add Blank Flag State for green flag starts and other conditions
	    	             		Improve impact logging & notifications
	    	             		Specific incident log
	    	             		Improve cardata import process, cleansing, & validation
	    	             		Allow special roles to import & export so vehicles like pace car can be kept race to race
v0.77	    	1/25/2023		Improvements to records being passed between subsystems
	    	             		Move incident log to default location on right panel
	    	             		Shorten text in docks on right for easier interpretation at low resolutions
	    	             		Remove logging for invalid speed infractions due to vehicle stopped on track or bad GPS
v0.78	    	2/6/2023		Validation to check flag stands are ordered correctly on import
	    	             		Reduce incident log repetition & capture highest speed on speeding infractions
	    	             		Database update for COTA 
	    	             		Added Madison lake 2023
	    	             		Fix notification bug
	    	             		Code refactoring for improvements in several subsystems
v0.79	    	2/10/2023		Update subsystem packages to current
	    	             		Refactor Pit & Lap Time Logging
	    	             		25MPH default for pit lane speed limit
	    	             		Speed tooltip draws from outside instead of center to avoid obscuring car numbers
	    	             		Broadcaster sequence diagnostic flag
v0.80	    	2/19/2023		Add broadcaster sequence diagnostic flag warning on map
	    	             		Change default minimum lap time to 3s
	    	             		Icon change in older form to Flagtronics logo
	    	             		Improve Race Results logs & add DeviceID for better correlations in results
v0.81	    	2/21/2023		Readme addition
	    	             		Increased installer automation and security plus single point versioning
	    	             		Graphics for unreferenced flag codes & raw flag codes passed to user
	    	             		Race Results bug fixes
	    	             		Local Checkered & Local Green conditions added
v0.81.1	    	2/25/2023		Special Roles not saving hotfix
v0.81.2	    	3/3/2023		Add local green & checkered to vehicles in the network list
	    	             		Track settings form re-work for high % text rendering
	    	             		Do not apply speed violates to cars with special roles
	    	             		Option to remove stopped car display on red flag events
	    	             		Add hh:mm:ss description to minimum time in track settings
	    	             		Show version a.b.c.d components
v0.81.3	    	3/3/2023		Internal changes & code refactoring for improved group handling
v0.81.4	    	3/19/2023		Org or track based track settings options such as pit lane speed limit & logging
	    	             		Autodetect flagstand input style between older manual format & google maps format
	    	             		Add driver information as well as team information
	    	             		Split driver & team information
	    	             		Fix Broadcaster out of sync triangle bug in network list
v0.81.5	    	3/23/2023		Clear all locals new command
v0.81.6	    	3/23/2023		Fix bug in flagstand import system introduced by org based track settings
	    	             		Change Pit zones from 128 to 128-143
v0.81.7	    	3/24/2023		FIx stopped warning on map bug from pit zone logic change
v0.81.8	    	3/29/2023		Add support for temperature messages
	    	             		Add network list column for temperature
	    	             		Add digital clock on the right hand side of status bar
	    	             		Fix bug when importing new driver's name field
v0.81.9	    	4/1/2023		Add +/- 15 deg resolution option
	    	             		Add Read Only Track Director Support
	    	             		Database handling improvements
v0.81.10		4/27/2023		Update Car sorting in Device Visibility Settings
	    	             		Add Class column to Network Status View
	    	             		Add Driver & Class to Car Position View
	    	             		Add Class to vehicle popup info
	    	             		Add Team, Driver, Class to Device Visibility Settings
	    	             		DB Updates
	    	             		Remove Flagstand enable number editing option
v0.81.11		5/9/2023		Update vehicle popup window
v0.81.12		5/9/2023		Major DB & Backend overhaul
v0.81.13		5/11/2023		Minor db bug fixes found after major db overhaul
v0.81.14		5/17/2023		Allow multi-select deletion from LoadDB form
	    	             		Remove case sensitivity from loadtrack form
	    	             		Add code analyzers for increased reliability before any commits
v0.81.15		5/20/2023		Fix CarData import bug
v0.82.0	    	5/20/2023		Backend cleanup & improvement
v0.82.1	    	5/31/2023		Notify operator of reduced data rate while cars are in pits
	    	             		Enable class editing
	    	             		Enable command line arguments
	    	             		Resolve please select a car prompt if vechile is chosen in individual flag dropdown while network list in in hardware or similar view
	    	             		Add Blue flag option in track settings for tracks in which the operator may signal the blue flag from race control and/or via automation
	    	             		Devices disappear from network list fix
v0.82.2	    	6/2/2023		Special COM Port offshoot for virtualization testing
v0.82.3	    	6/7/2023		Fix edge case bug in blue flag routine
v0.82.4	    	6/9/2023		Add class column to lap & pit times
	    	             		New csv import format for TransAm
	    	             		New automated testing routines put in place
v0.82.5	    	6/13/2023		Reload previous session ability
	    	             		Improve car visibility plus new label options
v0.82.6	    	6/14/2023		Fix for Multiple Sanctioning Bodies Unable To Have The Same Track Name and Configuration
v0.82.7	    	6/22/2023		Org name case sensitivity fix
	    	             		Status bar updates
	    	             		Add flagstand data for several tracks
	    	             		Automatic software update option
	    	             		New COM port reset behavior to help with virtualization
v0.82.8	    	7/4/2023		Add Pickup Truck Special Vehicle Class
v0.82.9	    	7/9/2023		Add White + Debris, White + Standing Yellow + Debris, & White + Waving Yellow + Debris handling. W+St.Yellow+DB = St. Yellow+DB in SW. W+Wav.Yellow+DB = Wav.Yellow+DB in SW.
v0.82.10		7/9/2023		Database cleanup for redundant and overlapping entries, ghost tables, and other issues created by recent track additions. 
	    	             		Code changes to force better user input sanitization.
v0.82.11		9/5/2023		Additional safeguards & fixes for Network List sorting & operations
	    	             		REQUIRES TD firmware update! Add additional checks to PC <-> TD communication
	    	             		Warning for older TD firmware to update
	    	             		Add CTRL-SHIFT-x hotkeys for full track states
v0.82.12		9/13/2023		Port Config changes to Connection Manager for a major communication overhaul. Now software is capable of TCP connections both local and remote.
v0.82.13		9/14/2023		Improves reliability for multiple TCP & COM port sources concurrently available
v0.82.14		9/22/2023		Offer automatic accident clearing for incidents where a car has an accident but continues without need for emergency services
	    	             		Add incident log to default layout view
v0.82.15		9/24/2023		Add track settings option to hide zone 0 (no track map loaded) stopped car icons on map
v0.82.16		9/24/2023		Read only track directors connected via tcp can now timeout, and reset
	    	             		Add new device visibility filters for special vehicles such as Pace car, ambulance, rollbacks, hook trucks, etc
	    	             		Update database with Flagtronics simulation cardata
v0.82.17		9/27/2023		Update database with Flagtronics Office Flagstand data
	    	             		Resolve connection bug when a USB device was active and unplugged
	    	             		Provide persistence for FT200 Battery & Temperature information to avoid null data when switching between sources
v0.82.18		10/4/2023		Change to broadcast messages on some communication
	    	             		Remove excessive channel logging
	    	             		Improve LRC checks
v0.82.19		11/4/2023		Added heartbeat for TCP connections
	    	             		Improved communication core & source information
	    	             		Allow searches in network list
	    	             		Bug fix for crash
	    	             		Add RX/TX light graphics for multiple TD use
	    	             		Filter improvements
	    	             		Add zones column as option in network list
	    	             		Add guard for sorting during edit operations bug  
v0.82.20		11/4/2023		Add autoscroll option in logs to make it simpler to go back and review incidents
	    	             		Programmable delay for flag condition enforcement
	    	             		Improve temperature logging
	    	             		Allow incident log searching
v0.82.21		12/1/2023		Allow speed display on individual cars when software is set to show speeds only on warning
	    	             		CardData reference file updates & template feature
	    	             		Show active cars on track value in bottom of network list
	    	             		FlagStandData reference file updates & template feature
	    	             		Improved flagstand import process
	    	             		Bug fixes
	    	             		Improve car speed violation reporting
	    	             		Fix car speed violation reporting value inversion
	    	             		Change Full Course Black Flag Icon to better show when BF is active
	    	             		Fix flagstand data deletion bug
	    	             		Connection Manager Improvements
v0.82.22		12/1/2023		Bug Fix for null value in device detection routine
v0.82.23		12/2/2023		Another bug Fix for null value in device detection routine
v0.83.00		12/21/2023		Additional corner controller information in Network List
	    	             		Add scaling for inverter, LiFePO4, & Lead Acid Signboards Batteries
	    	             		Add Zone error codes
	    	             		Redundancy check performance improvements
	    	             		Move to x64 preferred for isntallation
	    	             		Update keep database user installation dialog
	    	             		Improve active cars on track performance
v0.83.10		12/21/2023		Release publish test
v0.83.11		12/22/2023		Frequency change feature
	    	             		Installer bug fixes
v0.83.12		12/22/2023		Installer bug fixes
v0.83.13		12/23/2023		Network list editing bug fixv0.83.13		12/23/2023		Network list editing bug fix
v0.83.14		1/19/2024		Allow user creation of devices
	    	             		Retrieve flagstand information from tracks.flagtronics.com (ALPHA)
	    	             		Misc UI fixes
	    	             		Connection Manager Improvements
	    	             		Zoom to Object feature
v0.83.15		2/2/2024		Changed some dialogs to non persistent style
	    	             		Create pit & paddock visibility settings
	    	             		Fix network list sorting bug
	    	             		Add WRL org & Eagles Canyon Raceway
v0.83.16		2/3/2024		CSV Import Fixes
	    	             		Driver Name Editing Fix
	    	             		New millisecond timing & scoring update
v0.83.17		2/8/2024		Remove Signboards from Active Cars on Track
	    	             		Change battery to SOC from % & voltage
	    	             		Add refresh button for pulling data from tracks.flagtronics.com real-time to allow immediate changes
	    	             		Add sound options to local & full track flag issuance
	    	             		Change lap completion sound
v0.83.18		2/8/2024		Enable sounds for full track, local, & lap completion by default
	    	             		Fix bug that could cause incorrect reporting of flag state when software as initially started and no commands yet issued
v0.83.19		2/8/2024		Updated release publish test
v0.83.20		2/8/2024		Improved publication scripting
v0.83.21		2/13/2024		Do not show 0 speed warnings in pit/paddock by default
	    	             		Include flagging zone # in reports & logs for granularity
	    	             		Add unenforced pit speed limit
	    	             		Add paddock speed limit
	    	             		Eliminate Login Success message for tracks.flagtronics.com due to redundancy / obviousness
v0.83.22		2/14/2024		Installer updates
v0.83.23		2/22/2024		Fix null laps from older FT200 fw versions from impacting lap counts
	    	             		Improve datastream parsing
	    	             		Allow extra fields in bug report form for better tracking
	    	             		Database cleanup
v0.83.24		2/23/2024		Improve checksum determination / methodology
v0.83.25		3/2/2024		Allow zone overlay when trackmap is sourced from tracks.flagtronics.com
	    	             		Option to show car zones on map with tooltip
	    	             		Immediate saving option for user editable fields
	    	             		More datastream parsing improvements
	    	             		Fix visibility for pit/paddock speed tooltips
v0.83.26		3/2/2024		Installer Fix
	    	             		NRE fix for missing image reference
v0.83.27		3/13/2024		Fix Flagstand export null values for DisplayName. Now uses Stand # if DisplayName is null in DB.
	    	             		Automatically remove non-compliant characters from connection manager IP/FQDN entry. 
	    	             		Map Lock Feature
	    	             		Update Language for network sleep state
	    	             		Fix for car text showing up twice under car icons
v0.83.27		3/13/2024		Fix Flagstand export null values for DisplayName. Now uses Stand # if DisplayName is null in DB.
	    	             		Automatically remove non-compliant characters from connection manager IP/FQDN entry. 
	    	             		Map Lock Feature
	    	             		Update Language for network sleep state
	    	             		Fix for car text showing up twice under car icons
v0.83.28		3/27/2024		Fix crash event if image is corrupt or missing on Map
	    	             		Improve logging of outdated fw versions. Partial fix.
	    	             		Fix aggressive warning messages in a multi-TrackDirector environment
	    	             		Fix crash if CSV or JSON file is locked for editing by another program
	    	             		Improve connection manager remark updates
	    	             		Improve port switching for local TCP connections. Partial fix.
	    	             		Allow user to click on write checkmark and partial automate switching process
	    	             		Fix URI update bug in Connection Manager
	    	             		Improve reporting & logging from multiple track directors
	    	             		How many cars turned on during the day counter
	    	             		Changed the timer mechanism for old firmware notifications
	    	             		Add instance detection and warn user if multiple instances
v0.83.29		4/10/2024		Improvements to Connection Manager
	    	             		Improvements to internal data handling 
	    	             		Implement detailed message timestamping
	    	             		Add DriverID logging
	    	             		Improve unknown response filtering
	    	             		Ask user to update if on older Track Director firmware
v0.83.30		4/27/2024		Data response decoder improvements
	    	             		DriverID Zone information & driver information update	
v0.83.31		5/8/2024		Improved device detection and communication
	    	             		Many dependency updates
	    	             		Allow connection manager settings to persist on upgrade
v0.83.32		6/4/2024		Improved localization determination for network devices
	    	             		Saving & Loading of Connection information
	    	             		Make network status filter persistent between sessions
	    	             		Make the last quick selection make in show race results for time period persistent between sessions
	    	             		Change read only device network heartbeat interval to new hardware specifications
v0.83.33		6/14/2024		Add Send Logs feature in File Menu
	    	             		Update dependencies
	    	             		Add DB enumeration guards
	    	             		Remove obsolete DB calls
	    	             		Improve datastream version & response handling
	    	             		Add new device detection and DID handling
	    	             		Allow adding or removing elements in the top ribbon / menu bar
	    	             		Update heartbeat methodology
v0.83.34		6/14/2024		Patch port localization behavior that was always null
	    	             		Add layout selections bar
	    	             		Change required path from HKCU to HKLM
